GoalProbability,WeightedExpectedGoals,Count,WeightedCount
0.22,0.00818181818181818,592,14.838
0.2,0.0118181818181818,538,15.091
0.22,0.00909090909090909,928,20.286
0.12,0.00818181818181818,4279,106.558
0.36,0.00363636363636364,190,4.988
0.39,0.00363636363636364,211,5.445
0.37,0.00272727272727273,256,4.533
0.42,0.00363636363636364,232,6.374
0.35,0.00181818181818182,274,5.198
0.36,0.00272727272727273,184,4.248
0.41,0.00363636363636364,167,3.411
0.34,0.00181818181818182,450,6.596
0.33,0.00363636363636364,180,3.032
0.44,0.00454545454545455,114,3.94
0.4,0.00454545454545455,125,3.486
0.42,0.00545454545454545,114,3.546
0.38,0.00454545454545455,159,4.511
0.39,0.00454545454545455,134,4.464
0.01,0.00363636363636364,161287,6072.751
0.15,0.00909090909090909,1908,50.292
0.15,0.00727272727272727,3666,82.142
0.38,0.00272727272727273,219,4.921
0.38,0.00363636363636364,101,3.005
0.37,0.00363636363636364,230,5.24
0.35,0.00363636363636364,146,4.089
0.03,0.00636363636363636,70457,2399.776
0.32,0.00272727272727273,427,9.55
0.19,0.00727272727272727,1321,30.884
0.27,0.00818181818181818,478,13.083
0.33,0.00636363636363636,222,7.081
0.21,0.00818181818181818,1203,25.395
0.27,0.0118181818181818,230,7.064
0.33,0.00909090909090909,162,4.606
0.32,0.00909090909090909,165,2.749
0.27,0.00636363636363636,539,16.631
0.17,0.0109090909090909,1440,37.077
0.28,0.00818181818181818,208,6.616
0.24,0.0118181818181818,491,7.826
0.28,0.00909090909090909,179,6.267
0.32,0.00454545454545455,246,8.729
0.37,0.00636363636363636,187,5.132
0.38,0.00636363636363636,193,4.51
0.4,0.00545454545454545,163,5.59
0.37,0.00454545454545455,99,3.697
0.2,0.00909090909090909,461,11.769
0.36,0.00545454545454545,93,4.141
0.36,0.00454545454545455,180,5.067
0.32,0.00545454545454545,123,4.628
0.39,0.00818181818181818,30,2.022
0.41,0.00818181818181818,88,4.09
0.39,0.00636363636363636,58,2.167
0.33,0.00272727272727273,192,4.225
0.42,0.00818181818181818,79,4.483
0.42,0.00727272727272727,97,4.054
0.38,0.00545454545454545,109,4.857
0.39,0.00727272727272727,101,3.746
0.44,0.00727272727272727,77,3.834
0.43,0.00727272727272727,105,5.011
0.44,0.00545454545454545,78,2.521
0.41,0.00454545454545455,205,5.777
0.39,0.00545454545454545,140,4.171
0.43,0.00636363636363636,106,2.903
0.33,0.00454545454545455,336,7.319
0.41,0.00545454545454545,48,1.324
0.44,0.00636363636363636,45,1.454
0.33,0.00545454545454545,253,7.247
0.4,0.00636363636363636,69,2.587
0.41,0.00636363636363636,109,3.654
0.32,0.00363636363636364,254,5.636
0.19,0.00636363636363636,1690,34.393
0.33,0.00727272727272727,162,3.643
0.36,0.00909090909090909,54,2.538
0.34,0.01,24,1.906
0.27,0.00727272727272727,175,9.005
0.37,0.00909090909090909,110,4.806
0.25,0.00636363636363636,300,8.419
0.34,0.00818181818181818,148,4.108
0.36,0.00636363636363636,154,5.407
0.35,0.00818181818181818,92,4.594
0.39,0.0118181818181818,129,4.008
0.39,0.0127272727272727,22,2.113
0.36,0.01,70,3.609
0.35,0.01,66,3.722
0.4,0.00727272727272727,73,3.096
0.41,0.0118181818181818,9,0.933
0.39,0.00909090909090909,126,6.116
0.34,0.00363636363636364,197,3.394
0.4,0.00818181818181818,41,2.772
0.35,0.00727272727272727,207,6.033
0.41,0.0109090909090909,45,2.594
0.42,0.0118181818181818,19,1.783
0.43,0.0118181818181818,63,3.495
0.41,0.00727272727272727,129,5.927
0.43,0.0109090909090909,27,1.647
0.43,0.00818181818181818,8,0.611
0.44,0.00818181818181818,99,3.646
0.45,0.00636363636363636,80,2.873
0.43,0.01,74,3.033
0.34,0.00727272727272727,126,4.223
0.42,0.00636363636363636,14,0.533
0.41,0.00909090909090909,75,2.908
0.28,0.00636363636363636,372,13.631
0.45,0.01,24,1.482
0.45,0.00818181818181818,42,1.774
0.39,0.0109090909090909,34,1.873
0.43,0.0127272727272727,16,0.941
0.34,0.00909090909090909,140,5.343
0.44,0.00909090909090909,44,2.028
0.38,0.00909090909090909,44,3.192
0.42,0.0109090909090909,51,2.559
0.34,0.00545454545454545,149,4.859
0.01,0.00454545454545455,85046,3496.713
0,0.00272727272727273,38297,1797.158
0.02,0.00636363636363636,75094,2876.334
0.05,0.00909090909090909,19994,622.302
0.04,0.00818181818181818,31608,1098.998
0.02,0.00545454545454545,99264,3509.233
0.04,0.00727272727272727,41801,1397.575
0.32,0.01,96,2.029
0.29,0.0109090909090909,134,7.21
0.28,0.0109090909090909,450,9.997
0.33,0.01,159,5.01
0.32,0.00636363636363636,221,5.407
0.37,0.0127272727272727,113,3.306
0.35,0.0136363636363636,65,5.058
0.31,0.0109090909090909,29,2.258
0.38,0.0127272727272727,118,4.314
0.35,0.00909090909090909,88,5.198
0.28,0.00727272727272727,232,7.736
0.36,0.00818181818181818,132,4.501
0.38,0.00818181818181818,68,3.608
0.37,0.00727272727272727,91,3.247
0.4,0.0118181818181818,46,2.881
0.4,0.0127272727272727,66,4.062
0.43,0.00909090909090909,44,2.108
0.45,0.00727272727272727,62,2.205
0.38,0.01,54,2.673
0.33,0.00818181818181818,219,4.203
0.41,0.01,15,0.777
0.4,0.01,28,1.633
0.44,0.0118181818181818,14,0.87
0.45,0.00909090909090909,31,1.341
0.43,0.0145454545454545,15,1.078
0.32,0.0109090909090909,85,2.172
0.44,0.0109090909090909,78,3.295
0.36,0.00727272727272727,42,1.983
0.37,0.00545454545454545,100,3.04
0.42,0.01,64,2.357
0.37,0.0109090909090909,27,1.938
0.41,0.0127272727272727,15,0.974
0.03,0.00727272727272727,59330,2037.864
0.05,0.0109090909090909,12291,426.493
0.03,0.01,29199,1124.816
0.02,0.00727272727272727,55697,2230.377
0.08,0.0136363636363636,6058,226.158
0.06,0.0127272727272727,6862,230.678
0.1,0.0136363636363636,3427,106.003
0.07,0.0118181818181818,9213,280.69
0.5,0,1581,5.402
0.06,0.0118181818181818,8374,278.239
0.03,0.00818181818181818,48429,1764.424
0.06,0.0109090909090909,10894,348.496
0.25,0.00818181818181818,192,6.434
0.35,0.00636363636363636,44,1.788
0.42,0.00909090909090909,62,2.853
0.37,0.00818181818181818,32,1.444
0.39,0.01,55,2.445
0.07,0.0109090909090909,9930,328.262
0.5,0.00181818181818182,265,6.328
0.5,0.000909090909090909,471,7.158
0.51,0,2050,5.439
0.03,0.00909090909090909,38016,1446.461
0.06,0.0136363636363636,4971,171.81
0.05,0.0118181818181818,9367,357.56
0.1,0.0163636363636364,1577,55.241
0.07,0.0145454545454545,3063,113.56
0.04,0.01,20363,732.768
0.1,0.0154545454545455,3338,107.204
0.04,0.00909090909090909,23674,827.509
0.5,0.00272727272727273,208,6.458
0.07,0.0136363636363636,4776,165.129
0.02,0.00818181818181818,35436,1474.967
0.09,0.0154545454545455,3298,106.098
0.5,0.00363636363636364,206,7.095
0.05,0.01,13061,467.502
0.08,0.0127272727272727,4217,146.895
0.12,0.0145454545454545,1436,48.966
0.11,0.0154545454545455,2747,87.723
0.14,0.0190909090909091,1211,38.768
0.12,0.0163636363636364,914,29.643
0.08,0.0154545454545455,1337,47.192
0.12,0.0181818181818182,1748,56.669
0.09,0.0145454545454545,3400,106.061
0.15,0.0181818181818182,558,19.03
0.15,0.0163636363636364,811,31.098
0.11,0.0172727272727273,1475,44.038
0.15,0.0218181818181818,387,13.799
0.15,0.0190909090909091,1259,43.488
0.09,0.0172727272727273,2432,76.61
0.13,0.0209090909090909,990,35.154
0.13,0.0172727272727273,992,37.543
0.14,0.0154545454545455,1582,38.428
0.16,0.0145454545454545,851,23.294
0.14,0.0181818181818182,1375,45.358
0.15,0.0154545454545455,1836,55.589
0.11,0.0163636363636364,1919,78.63
0.5,0.00454545454545455,167,6.819
0.07,0.0127272727272727,5754,194.844
0.5,0.00545454545454545,172,7.834
0.5,0.00909090909090909,62,3.572
0.5,0.00727272727272727,65,3.428
0.51,0.000909090909090909,141,3.317
0.04,0.0109090909090909,14300,538.595
0.32,0.00727272727272727,70,2.27
0.42,0.0127272727272727,36,1.925
0.46,0.0109090909090909,25,1.56
0.47,0.0145454545454545,19,0.982
0.5,0.01,56,3.254
0.5,0.00636363636363636,65,3.358
0.06,0.01,12220,423.251
0.4,0.0109090909090909,61,2.7
0.44,0.01,17,0.747
0.46,0.0127272727272727,18,0.919
0.06,0.0145454545454545,3709,125.609
0.01,0.00545454545454545,35381,1519.651
0.11,0.0190909090909091,1013,32.301
0.11,0.0209090909090909,631,23.444
0.13,0.0254545454545455,451,17.914
0.12,0.0218181818181818,1136,44.962
0.1,0.0209090909090909,1194,51.935
0.13,0.0245454545454545,337,11.898
0.12,0.0209090909090909,943,32.055
0.07,0.0163636363636364,1466,48.745
0.03,0.0109090909090909,27692,1110.501
0.05,0.0136363636363636,5683,213.599
0.05,0.0145454545454545,3815,148.916
0.05,0.0127272727272727,7444,261.323
0.12,0.0154545454545455,1469,52.592
0.13,0.0154545454545455,952,33.888
0.11,0.0181818181818182,981,36.321
0.13,0.0236363636363636,666,22.494
0.11,0.0136363636363636,2768,69.447
0.11,0.0236363636363636,954,33.185
0.15,0.0290909090909091,138,6.203
0.14,0.0254545454545455,142,5.389
0.1,0.0236363636363636,145,7.088
0.14,0.0281818181818182,232,12.334
0.14,0.0236363636363636,597,21.163
0.15,0.01,1728,44.978
0.14,0.0145454545454545,1191,36.316
0.09,0.0163636363636364,3143,105.941
0.13,0.02,1253,47.903
0.13,0.0118181818181818,2575,72.661
0.23,0.00909090909090909,299,8.892
0.09,0.0190909090909091,1146,45.984
0.15,0.0209090909090909,512,17.791
0.08,0.0181818181818182,1171,40.828
0.07,0.0172727272727273,1064,37.572
0.09,0.0218181818181818,910,37.333
0.1,0.0218181818181818,377,13.313
0.1,0.0190909090909091,693,29.126
0.24,0.00909090909090909,437,12.377
0.13,0.0181818181818182,1069,30.359
0.15,0.0263636363636364,304,15.973
0.15,0.0272727272727273,516,16.86
0.16,0.0227272727272727,517,17.962
0.15,0.0227272727272727,1012,28.234
0.13,0.0163636363636364,1690,47.641
0.14,0.0136363636363636,1180,36.627
0.15,0.02,1017,29.578
0.14,0.0209090909090909,458,18.675
0.18,0.0172727272727273,557,12.081
0.19,0.0245454545454545,441,12.297
0.17,0.0245454545454545,318,9.201
0.14,0.0172727272727273,953,30.878
0.2,0.0145454545454545,379,9.195
0.2,0.0209090909090909,138,3.316
0.17,0.0209090909090909,418,15.425
0.16,0.0136363636363636,598,22.139
0.51,0.00272727272727273,62,2.3
0.51,0.00181818181818182,71,2.309
0.5,0.0109090909090909,45,3.538
0.5,0.00818181818181818,62,3.786
0.51,0.00454545454545455,53,2.095
0.08,0.0145454545454545,4052,122.511
0.47,0.0127272727272727,17,0.891
0.5,0.0136363636363636,8,0.867
0.5,0.0118181818181818,19,1.572
0.51,0.00363636363636364,38,1.483
0.45,0.0118181818181818,34,1.69
0.46,0.01,40,1.483
0.48,0.00818181818181818,77,12.367
0.1,0.02,612,18.29
0.02,0.00909090909090909,24672,1062.981
0.03,0.0118181818181818,17430,709.174
0.04,0.0127272727272727,12293,475.369
0.04,0.0118181818181818,13361,499.318
0.29,0.00909090909090909,451,8.076
0.08,0.0172727272727273,1744,59.941
0.09,0.0227272727272727,159,7.573
0.12,0.0272727272727273,345,14.333
0.12,0.0227272727272727,588,17.531
0.19,0.01,960,20.339
0.12,0.0263636363636364,185,6.584
0.07,0.0154545454545455,1888,59.008
0.1,0.0181818181818182,1233,51.191
0.05,0.0154545454545455,5609,224.57
0.06,0.0190909090909091,181,9.222
0.07,0.02,978,34.181
0.07,0.0190909090909091,440,15.842
0.09,0.02,1019,34.18
0.31,0.0154545454545455,315,7.949
0.33,0.0154545454545455,92,1.492
0.3,0.01,156,2.206
0.08,0.0190909090909091,409,14.982
0.11,0.0218181818181818,796,24.397
0.12,0.0190909090909091,1126,39.062
0.22,0.0136363636363636,367,7.796
0.21,0.00909090909090909,619,12.852
0.07,0.0181818181818182,1209,39.027
0.12,0.0172727272727273,1604,50.042
0.06,0.0154545454545455,2097,78.304
0.1,0.0227272727272727,155,7.259
0.12,0.0281818181818182,153,7.047
0.14,0.0263636363636364,588,23.357
0.38,0.0118181818181818,66,1.027
0.27,0.0109090909090909,280,5.249
0.13,0.0190909090909091,258,9.044
0.16,0.0218181818181818,458,17.208
0.18,0.0318181818181818,149,5.519
0.18,0.0327272727272727,531,16.833
0.18,0.0190909090909091,259,6.552
0.2,0.0272727272727273,148,4.384
0.19,0.0281818181818182,316,9.497
0.16,0.0172727272727273,450,13.707
0.17,0.00909090909090909,1230,34.591
0.25,0.0109090909090909,383,9.881
0.2,0.00727272727272727,946,21.496
0.16,0.0163636363636364,661,19.384
0.17,0.0236363636363636,314,13.151
0.15,0.0236363636363636,685,19.729
0.22,0.02,134,2.901
0.22,0.0281818181818182,291,8.2
0.19,0.0290909090909091,432,14.105
0.16,0.02,283,8.063
0.24,0.0163636363636364,133,2.16
0.23,0.0245454545454545,128,3.267
0.2,0.0245454545454545,263,7.714
0.15,0.0172727272727273,621,18.047
0.21,0.0145454545454545,449,8.754
0.15,0.0109090909090909,1505,41.158
0.2,0.0127272727272727,695,14.38
0.2,0.0154545454545455,470,12.407
0.25,0.0136363636363636,294,6.984
0.28,0.0136363636363636,139,3.149
0.26,0.00909090909090909,397,9.25
0.18,0.0127272727272727,511,15.474
0.22,0.0127272727272727,499,11.198
0.06,0.0163636363636364,1159,40.534
0.08,0.02,442,15.672
0.11,0.0227272727272727,627,31.793
0.34,0.0154545454545455,151,4.301
0.36,0.0145454545454545,91,1.336
0.24,0.0136363636363636,263,5.541
0.31,0.0190909090909091,215,3.913
0.34,0.0190909090909091,108,1.789
0.31,0.0127272727272727,118,2.674
0.17,0.0127272727272727,569,11.965
0.23,0.0172727272727273,384,7.231
0.25,0.0172727272727273,283,6.557
0.23,0.0118181818181818,358,8.448
0.16,0.0127272727272727,1262,32.835
0.12,0.0254545454545455,173,6.652
0.13,0.0272727272727273,151,6.508
0.12,0.02,949,35.646
0.14,0.0245454545454545,789,27.14
0.11,0.0145454545454545,963,33.162
0.35,0.0154545454545455,82,1.4
0.37,0.0145454545454545,101,2.528
0.32,0.0181818181818182,93,1.82
0.29,0.0127272727272727,109,2.857
0.18,0.0118181818181818,1105,23.333
0.22,0.0172727272727273,257,7.429
0.23,0.0163636363636364,100,2.319
0.21,0.0118181818181818,239,5.346
0.13,0.0227272727272727,842,26.947
0.17,0.0272727272727273,763,24.929
0.17,0.0281818181818182,334,10.491
0.17,0.0163636363636364,1112,33.553
0.18,0.0254545454545455,464,13.412
0.17,0.0154545454545455,799,22.688
0.31,0.01,159,3.158
0.26,0.0127272727272727,277,4.728
0.18,0.0109090909090909,863,25.566
0.14,0.02,452,13.537
0.19,0.0163636363636364,528,13.602
0.2,0.0236363636363636,274,7.581
0.14,0.0163636363636364,940,33.302
0.21,0.02,325,9.045
0.18,0.0209090909090909,339,11.009
0.15,0.0127272727272727,820,24.318
0.14,0.0109090909090909,1672,50.063
0.24,0.0127272727272727,480,8.574
0.28,0.0163636363636364,233,3.836
0.2,0.0163636363636364,148,2.577
0.15,0.0145454545454545,819,21.475
0.18,0.0163636363636364,475,17.112
0.25,0.0127272727272727,257,6.528
0.27,0.0127272727272727,290,6.038
0.25,0.0163636363636364,228,4.219
0.27,0.0163636363636364,107,1.92
0.19,0.0154545454545455,420,10.426
0.15,0.0136363636363636,876,29.135
0.2,0.0109090909090909,441,10.582
0.16,0.0181818181818182,370,10.744
0.18,0.0227272727272727,201,3.96
0.19,0.0218181818181818,334,7.122
0.17,0.0263636363636364,368,9.531
0.19,0.0254545454545455,372,8.547
0.17,0.0181818181818182,472,13.479
0.1,0.0172727272727273,1288,42.626
0.16,0.0109090909090909,1464,39.541
0.18,0.0245454545454545,411,13.032
0.17,0.0218181818181818,652,16.009
0.13,0.0218181818181818,884,26.337
0.17,0.0254545454545455,356,9.493
0.14,0.0227272727272727,715,25.594
0.26,0.00818181818181818,339,9.212
0.06,0.0181818181818182,1025,46.889
0.04,0.0136363636363636,12092,486.122
0.06,0.0172727272727273,3099,111.961
0.05,0.0172727272727273,2935,135.144
0.04,0.0163636363636364,8324,370.781
0.03,0.0127272727272727,14766,645.123
0.16,0.0190909090909091,338,7.533
0.19,0.0236363636363636,182,3.938
0.19,0.0190909090909091,734,19.316
0.18,0.0181818181818182,334,12.687
0.18,0.0263636363636364,535,13.665
0.21,0.0327272727272727,184,4.937
0.16,0.03,203,5.773
0.19,0.0309090909090909,358,10.128
0.18,0.0236363636363636,449,12.32
0.17,0.0336363636363636,203,6.041
0.15,0.0309090909090909,197,6.217
0.17,0.0309090909090909,174,5.754
0.22,0.01,323,10.39
0.26,0.01,109,5.038
0.29,0.0145454545454545,147,4.856
0.29,0.0136363636363636,82,4.498
0.3,0.0118181818181818,137,6.197
0.32,0.0154545454545455,35,1.595
0.31,0.0145454545454545,39,1.532
0.28,0.01,219,4.633
0.26,0.0118181818181818,127,5.918
0.33,0.0145454545454545,48,2.827
0.33,0.0127272727272727,68,3.641
0.36,0.0172727272727273,79,4.589
0.37,0.0163636363636364,29,1.403
0.29,0.00818181818181818,277,9.151
0.01,0.00636363636363636,19995,905.033
0.06,0.02,745,29.335
0.05,0.0190909090909091,1918,90.595
0.04,0.0145454545454545,9955,412.401
0.01,0.00727272727272727,4026,189.715
0.05,0.0181818181818182,3496,165.651
0.05,0.0209090909090909,1222,60.584
0.02,0.01,11494,507.055
0.05,0.0163636363636364,3467,160.121
0.04,0.0154545454545455,10108,418.599
0.03,0.0136363636363636,13193,583.959
0.18,0.0136363636363636,1031,31.401
0.2,0.0263636363636364,328,8.438
0.22,0.0227272727272727,148,3.309
0.2,0.0190909090909091,262,6.049
0.17,0.0318181818181818,212,5.872
0.21,0.0345454545454545,184,5.14
0.21,0.0281818181818182,158,4.204
0.17,0.0327272727272727,201,5.958
0.22,0.0363636363636364,343,10.342
0.23,0.0309090909090909,153,4.146
0.21,0.0190909090909091,129,2.816
0.21,0.0254545454545455,146,3.81
